y_true,y_pred,y_prob
0,0,0.043643795391755225
0,1,0.7207077828181966
0,0,0.10303370536245339
0,0,0.41610507794598084
0,0,0.03698680088101526
0,1,0.5835839115646402
0,0,0.40091778568470915
0,0,0.08944214498955846
0,0,0.02973819114540717
1,0,0.3306691070308182
0,0,0.05430741081222992
0,0,0.049014241385969944
0,0,0.072894587340833
1,1,0.6025240391332718
0,0,0.17747590429802132
0,0,0.03204083670340613
0,0,0.03157230987280218
0,1,0.637590585193428
0,0,0.25444949918827775
0,0,0.0698165649684965
1,1,0.6956830392310749
0,0,0.18113321883308467
0,0,0.04312188980213158
0,0,0.030098191426227272
0,0,0.10995325145117717
0,0,0.12239612975380121
1,1,0.6501171711389561
1,1,0.6930112354058889
0,0,0.0638762098725509
1,1,0.76985039607465
0,0,0.4314282677973578
0,0,0.4794318317527319
0,0,0.028852845615722118
0,0,0.036016953590006465
1,1,0.7812533030193237
0,0,0.04146271623487804
1,1,0.5516514160493496
0,0,0.02801927038301645
1,1,0.7795372662899592
1,0,0.1396843164205866
0,0,0.032187048092512584
0,1,0.7676776887677806
0,0,0.30396055759495516
0,0,0.18188956203446566
0,0,0.09701633874608238
1,1,0.5493525117136323
0,1,0.6752302898160643
0,0,0.3118331977658805
0,0,0.02875266387048967
1,0,0.3545901166055445
0,0,0.05201484315474034
1,1,0.673961009573428
0,0,0.15746162532022295
0,0,0.3663447138059456
0,1,0.5615799030473854
1,1,0.6346469473182798
0,0,0.036974436109143465
0,0,0.034701070420883856
0,0,0.03549625307334014
0,0,0.029075543563154477
0,0,0.030379737020169932
1,0,0.04248206939254107
0,0,0.07918044562457255
0,0,0.07181284657971203
1,0,0.4411963776729046
1,0,0.4960881798964305
1,0,0.1330779094691606
1,0,0.19010446207579976
1,0,0.39150941783923676
1,1,0.7682557637802763
0,0,0.028127071024177604
0,0,0.04466480882361572
1,0,0.4926430727372039
0,0,0.05429856278077987
0,0,0.03435595545758229
0,0,0.05477856827949679
0,0,0.041007344239316706
1,0,0.4798951245602624
0,0,0.1793022117373131
0,0,0.043759293821456435
0,0,0.058586246203619366
0,0,0.052546117356842226
1,0,0.4665536602279266
1,1,0.7917555075908206
0,0,0.03667826763108356
0,0,0.3250811745993075
0,1,0.6611668016932021
1,0,0.4892216026043816
1,1,0.5146541176758854
0,0,0.13618529485136885
1,0,0.4971658799273907
0,0,0.29186651652871043
0,0,0.03271107890241307
1,1,0.5205041058664605
1,1,0.62440663876342
0,0,0.054732813642955645
0,0,0.1482766029247949
0,0,0.03118085170487185
1,1,0.5843374798256917
0,0,0.14829597899982327
1,1,0.6312214517584076
1,1,0.5631318220342506
0,1,0.5317098057759997
1,0,0.27474435307858347
1,0,0.4033118742979809
0,0,0.02847915440396397
0,0,0.14918278244854452
0,0,0.08677403323264216
0,0,0.034156806799373454
0,0,0.03484855498722875
0,0,0.05618556285535392
0,1,0.7488401821605362
0,0,0.19841348892117844
0,0,0.4055688208517611
1,1,0.6065904326281459
0,0,0.048766086453962784
1,1,0.5760305787829395
0,0,0.44963938765140093
0,0,0.03318992126540407
0,0,0.04332329375078003
0,0,0.03992516030827533
1,1,0.7318142946643817
0,0,0.051129363343827526
0,0,0.07219805472387396
1,1,0.7674121502459539
0,0,0.03851712753466497
1,0,0.23207225890672206
0,0,0.1897659652473021
1,1,0.6702777581159562
0,0,0.09384613098815649
1,0,0.4128162544127388
1,0,0.12227880719572637
0,0,0.21014092366892115
0,0,0.3436777830537183
0,0,0.05436779858514091
0,0,0.20479847536844042
0,0,0.12153695806099585
0,0,0.0896452995920378
0,0,0.03393095472398456
1,0,0.19673739424577952
0,0,0.033004394060018635
0,0,0.16718573795893296
0,1,0.577808945031287
0,0,0.032152993669650964
0,0,0.05268936731163648
0,0,0.14337615429721626
0,0,0.0725860993927462
1,0,0.053801389118747725
0,0,0.30252512858671743
0,0,0.060574384408233914
0,0,0.0384735765801392
0,1,0.5390325087027248
0,0,0.18429573287409257
0,0,0.35730309802231636
1,1,0.7526791888312151
0,0,0.0441285148295846
0,1,0.7082108755139978
1,0,0.4652964133854197
1,1,0.5915076811924419
1,0,0.4761571672870145
0,0,0.06918475096709595
0,0,0.23854387368807012
0,0,0.028069487369823048
0,0,0.02894442490581546
0,0,0.21240437227694134
1,0,0.16215409462269506
0,0,0.08493339923382408
1,0,0.40005815145807755
0,0,0.04801724915032506
0,0,0.040803595125968914
0,0,0.36442467724686384
1,1,0.7956893129207417
0,0,0.034631321096200415
1,0,0.3276850532134018
0,0,0.4238569686873761
0,1,0.5474952182674756
0,0,0.03471908669625227
0,0,0.03442888277507622
0,0,0.263059201656325
0,0,0.09993585077191025
1,1,0.6705878916953717
0,0,0.03594660893560348
1,1,0.7165814052883475
1,0,0.42959225122765476
0,0,0.02805888031143651
0,0,0.26900397820215527
0,0,0.032012903597411345
1,0,0.4572027286390203
0,0,0.15265956856302754
0,0,0.031073001117185705
0,0,0.17801461575865193
0,1,0.54738180185333
1,1,0.5897197905841559
0,0,0.05024602445532077
0,0,0.48227979403504956
0,0,0.3791584822944321
